Water System Summary,,,,,,,,,,
Report Date: 04/30/2026 12:21:41,,,,,,,,,,
Report Filters: Submission Year is 2026 and Quarter is 1 and EPA Region in (07) and Primacy Agency in (NE) and Owner Type in (S) and Activity Status is A,,,,,,,,,,
,,,,,,,,,,
PWS ID,PWS Name,EPA Region Name,Primacy Agency,PWS Type,Population Served Count,Cities Served,Counties Served,# of Facilities,# of Violations,# of Site Visits
NE3121437,MEDICINE CREEK SRA-NG&PC (NON SEASONAL),Region 7,Nebraska,Transient non-community system,50,CAMBRIDGE,Frontier,12,2,6
NE3121207,CHIMNEY ROCK VISITOR CENTER,Region 7,Nebraska,Transient non-community system,70,,Morrill,3,0,17
NE3150244,TWO RIVERS SRA - NG & PC (SEASONAL),Region 7,Nebraska,Transient non-community system,25,WATERLOO,Douglas,12,15,11
NE3121464,TWO RIVERS SRA-NG&PC (NON SEASONAL),Region 7,Nebraska,Transient non-community system,25,WATERLOO,Douglas,3,2,4
NE3150103,ENDERS RESERVOIR SRA-NG&PC,Region 7,Nebraska,Transient non-community system,25,WAUNETA,Chase,14,8,7
NE3120388,PAWNEE LAKE SRA - NG &PC,Region 7,Nebraska,Transient non-community system,200,LINCOLN,Lancaster,25,9,7
NE3120974,UNL CEDAR POINT BIOLOGICAL STATION,Region 7,Nebraska,Transient non-community system,49,OGALLALA,Keith,3,2,11
NE3150596,LAKE MINATARE SRA - NG & PC,Region 7,Nebraska,Transient non-community system,207,MINATARE,Scotts Bluff,21,28,15
NE3150368,FORT KEARNEY SRA - NG & PC (SEASONAL),Region 7,Nebraska,Transient non-community system,25,,Kearney,21,10,13
NE3120838,FORT KEARNEY SHP - NG & PC,Region 7,Nebraska,Transient non-community system,100,KEARNEY,Kearney,3,0,11
NE3121438,FORT KEARNEY SRA-NG&PC (NON SEASONAL),Region 7,Nebraska,Transient non-community system,25,,Kearney,4,0,7
NE3150058,UNION PACIFIC SRA - NG & PC,Region 7,Nebraska,Transient non-community system,30,KEARNEY,Buffalo,3,10,8
NE3150384,LEWIS & CLARK SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,BLOOMFIELD,Knox,20,6,15
NE3150153,FORT ROBINSON STATE PARK - NG & PC,Region 7,Nebraska,Transient non-community system,25,CRAWFORD,Dawes,7,20,20
NE3150378,LAKE MCCONAUGHY SRA - NG&PC (SEASONAL),Region 7,Nebraska,Transient non-community system,25,OGALLALA,Keith,71,15,15
NE3120936,SCHRAMM EDUCATION CENTER NG & PC,Region 7,Nebraska,Transient non-community system,25,GRETNA,Sarpy,4,5,8
NE3150345,SWANSON RESERVOIR SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,STRATTON,Hitchcock,20,29,17
NE3121332,NEBRASKA VETERANS CEMETERY AT ALLIANCE,Region 7,Nebraska,Transient non-community system,25,ALLIANCE,Box Butte,4,0,10
NE3120618,MAHONEY STATE PARK - NG & PC,Region 7,Nebraska,Non-Transient non-community system,"1,000",ASHLAND,Cass,11,8,12
NE3150144,PRESSEY WMA - NG & PC,Region 7,Nebraska,Transient non-community system,30,ANSELMO,Custer,4,6,7
NE3121110,SMITH FALLS SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,VALENTINE,Cherry,4,4,18
NE3150642,SHERMAN RESERVOIR SRA - NG & PC,Region 7,Nebraska,Transient non-community system,200,LOUP CITY,Sherman,29,13,14
NE3150617,WILDCAT HILLS SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,GERING,Scotts Bluff,8,19,20
NE3121133,PLATTE GENERATING STATION - GI,Region 7,Nebraska,Non-Transient non-community system,52,GRAND ISLAND,Hall,6,2,17
NE3150459,LAKE MALONEY SRA - NG & PC (SEASONAL),Region 7,Nebraska,Transient non-community system,25,NORTH PLATTE,Lincoln,18,10,7
NE3150454,NORTH PLATTE DISTRICT 4 - NG & PC,Region 7,Nebraska,Transient non-community system,40,NORTH PLATTE,Lincoln,4,4,6
NE3150456,SUTHERLAND SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,SUTHERLAND,Lincoln,13,9,8
NE3121450,LAKE MALONEY SRA - NG&PC (NON SEASONAL),Region 7,Nebraska,Transient non-community system,25,NORTH PLATTE,Lincoln,3,1,3
NE3150152,CHADRON STATE PARK - NG & PC,Region 7,Nebraska,Transient non-community system,100,CHADRON,Dawes,11,9,26
NE3120333,WILLOW CREEK SRA,Region 7,Nebraska,Transient non-community system,25,PIERCE,Pierce,17,9,13
NE3120568,DEAD TIMBER SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,SCRIBNER,Dodge,8,4,20
NE3190028,MELIA HILL REST AREA,Region 7,Nebraska,Transient non-community system,26,,Sarpy,3,5,5
NE3190023,BRADY WESTBOUND REST AREA,Region 7,Nebraska,Transient non-community system,100,NORTH PLATTE,Lincoln,8,2,13
NE3190024,SUTHERLAND WESTBOUND REST AREA,Region 7,Nebraska,Transient non-community system,100,NORTH PLATTE,Lincoln,3,6,13
NE3190025,SUTHERLAND EASTBOUND REST AREA,Region 7,Nebraska,Transient non-community system,100,NORTH PLATTE,Lincoln,3,3,13
NE3190022,BRADY EASTBOUND REST AREA,Region 7,Nebraska,Transient non-community system,200,NORTH PLATTE,Lincoln,3,2,21
NE3120387,BRANCHED OAK LAKE SRA-NG & PC (SEASONAL),Region 7,Nebraska,Transient non-community system,25,MALCOLM,Lancaster,48,21,8
NE3121440,BRANCHED OAK LK SRA-NG&PC (NON SEASONAL),Region 7,Nebraska,Transient non-community system,25,MALCOLM,Lancaster,8,0,5
NE3150457,BUFFALO BILL RNCH SHP&SRA (NON-SEASONAL),Region 7,Nebraska,Transient non-community system,205,NORTH PLATTE,Lincoln,13,9,22
NE3121466,BUFFALO BILL RNCH SHP&SRA (SEASONAL),Region 7,Nebraska,Transient non-community system,205,NORTH PLATTE,Lincoln,3,4,6
NE3121196,LOWER REPUBLICAN RWD 1,Region 7,Nebraska,Community water system,200,,"Franklin, Nuckolls, Webster",6,2,35
NE3190019,OGALLALA EASTBOUND REST AREA,Region 7,Nebraska,Transient non-community system,100,OGALLALA,Keith,10,2,11
NE3150072,WAR AXE SRA - NG & PC,Region 7,Nebraska,Transient non-community system,60,SHELTON,Buffalo,3,10,9
NE3150069,WINDMILL SRA - NG & PC,Region 7,Nebraska,Transient non-community system,200,GIBBON,Buffalo,8,1,9
NE3118707,NEBRASKA CENTER FOR WOMEN,Region 7,Nebraska,Community water system,400,YORK,York,9,38,17
NE3150285,CHEYENNE SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,GRAND ISLAND,Hall,3,7,7
NE3150300,MORMON ISLAND SRA - NG & PC,Region 7,Nebraska,Transient non-community system,200,DONIPHAN,Hall,7,5,11
NE3150141,VICTORIA SPRINGS SRA - NG & PC,Region 7,Nebraska,Transient non-community system,725,ANSELMO,Custer,10,11,15
NE3120545,CALAMUS SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,BURWELL,Garfield,25,4,12
NE3121441,JOHNSON LAKE SRA-NG & PC (NON SEASONAL),Region 7,Nebraska,Transient non-community system,25,ELWOOD,Gosper,3,0,3
NE3150278,JOHNSON LAKE SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,ELWOOD,Gosper,11,5,12
NE3150690,PIBEL LAKE RECREATION AREA,Region 7,Nebraska,Transient non-community system,200,BARTLETT,Wheeler,4,2,11
NE3150361,ALEXANDRIA SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,FAIRBURY,Jefferson,10,10,6
NE3120832,ROCK CREEK STATION SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,FAIRBURY,Jefferson,6,3,10
NE3120833,ROCK CREEK STATION SHP - NG & PC,Region 7,Nebraska,Transient non-community system,25,FAIRBURY,Jefferson,4,0,5
NE3120390,STAGECOACH LAKE SRA - NG & PC,Region 7,Nebraska,Transient non-community system,30,HICKMAN,Lancaster,4,3,5
NE3120391,WAGON TRAIN LAKE SRA - NG & PC,Region 7,Nebraska,Transient non-community system,26,LINCOLN,Lancaster,9,3,6
NE3120392,BLUESTEM SRA - NG & PC,Region 7,Nebraska,Transient non-community system,26,LINCOLN,Lancaster,12,5,5
NE3120393,OLIVE CREEK LAKE SRA - NG & PC,Region 7,Nebraska,Transient non-community system,26,LINCOLN,Lancaster,4,4,6
NE3120389,CONESTOGA LAKE SRA - NG & PC,Region 7,Nebraska,Transient non-community system,26,LINCOLN,Lancaster,7,4,5
NE3120841,BOWRING RANCH SHP,Region 7,Nebraska,Transient non-community system,100,MERRIMAN,Cherry,3,3,10
NE3120395,KELLER PARK SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,BASSETT,Brown,5,4,9
NE3120563,UNL-EASTERN NEBR RESRCH & EXTENSION CNTR,Region 7,Nebraska,Non-Transient non-community system,200,ITHACA,Saunders,38,55,13
NE3150672,FORT HARTSUFF SHP - NG & PC,Region 7,Nebraska,Transient non-community system,45,BURWELL,Valley,5,6,19
NE3150110,COTTONWOOD LAKE SRA - NG & PC,Region 7,Nebraska,Transient non-community system,100,MERRIMAN,Cherry,5,7,10
NE3120619,ASHFALL FOSSIL BEDS SHP - NG & PC,Region 7,Nebraska,Transient non-community system,85,ROYAL,Antelope,4,8,9
NE3150106,MERRITT RESERVOIR SRA - NG & PC,Region 7,Nebraska,Transient non-community system,100,VALENTINE,Cherry,30,17,24
NE3190001,KEARNEY EASTBOUND REST AREA,Region 7,Nebraska,Transient non-community system,25,KEARNEY,Buffalo,5,10,12
NE3190002,KEARNEY WESTBOUND REST AREA,Region 7,Nebraska,Transient non-community system,25,KEARNEY,Buffalo,6,2,9
NE3150385,NIOBRARA STATE PARK - NG & PC,Region 7,Nebraska,Transient non-community system,25,NIOBRARA,Knox,8,3,11
NE3120286,ASH HOLLOW SHP-NG&P - SEASONAL,Region 7,Nebraska,Transient non-community system,250,LEWELLEN,Garden,2,1,0
NE3150273,ASH HOLLOW SHP - NG & PC NON-SEASONAL,Region 7,Nebraska,Transient non-community system,251,LEWELLEN,Garden,9,5,15
NE3120455,MCCOOK REST AREA,Region 7,Nebraska,Transient non-community system,56,MCCOOK,Red Willow,6,11,6
NE3120082,BOX BUTTE SRA - NG & PC,Region 7,Nebraska,Transient non-community system,25,CRAWFORD,Dawes,10,19,23
NE3121439,OLIVER RESERVOIR REC AREA (NON SEASONAL),Region 7,Nebraska,Transient non-community system,250,POTTER,Kimball,6,0,4
NE3150001,MILITARY DEPT OF NEBRASKA - GREENLIEF,Region 7,Nebraska,Transient non-community system,25,,Clay,11,9,11
NE3150260,RED WILLOW RESERVOIR SRA - NG & PC,Region 7,Nebraska,Transient non-community system,140,MCCOOK,Frontier,21,20,11
NE3121005,WAVERLY EASTBOUND SCALES ON I-80,Region 7,Nebraska,Transient non-community system,30,,Cass,3,4,5
NE3190014,GRAND ISLAND WESTBND REST AREA,Region 7,Nebraska,Transient non-community system,26,GRAND ISLAND,Hall,3,2,14
NE3190016,GRAND ISLAND EASTBND REST AREA,Region 7,Nebraska,Transient non-community system,25,GRAND ISLAND,Hall,3,0,10
NE3190006,PLATTE RIVER EASTBOUND REST AREA,Region 7,Nebraska,Transient non-community system,25,ASHLAND,Cass,3,10,5
